Recruit Rankings,
https://247sports.com/Season/2021-Football/Recruits.json?&Items=15&Page=1&Player.FullName=jason%20marshall,
,
Team Rankings,
https://247sports.com/Season/2022-Football/CompositeTeamRankings/Preview/?Conference=SEC,"Note the ""preview"" call"
,
Institution,
https://247sports.com/Institution/24099.json?,
https://247sports.com/Institution/24099/Location.json?,
https://247sports.com/Institution/24099/State.json?,
https://247sports.com/Institution.json?items=50,Institutions
https://247sports.com/college/florida/Institution/24099/TimelineEvents.json?,Institution Timeline Event pathway
https://247sports.com/League/6/Institutions.json?items=5,Institutions by League
,
,
,
Player,
https://247sports.com/Player/46051367.json?,
https://247sports.com/Player/46051367/PlayerHighSchool.json?,
https://247sports.com/Player/46051367/PrimaryPlayerSport.json?,
https://247sports.com/Player/46083769/CurrentPlayerInstitution.json,
https://247sports.com/Player.json?&FirstName=Tayo&LastName=Fabuluje,Basic player search
,
Player Institution,
https://247sports.com/PlayerInstitution/240526.json?,
,
Position,
https://247sports.com/Position/,Postion
https://247sports.com/Position/14/playersportrankings.json?,Postion>Player Sport pathway
 ,
News Feeds,
https://247sports.com/Page/100134/Feeds.json,FB Recruiting
https://247sports.com/Page/106730/Headlines.json,MBB Recruiting
https://247sports.com/Page/106730/Feeds.json?,MBB Recruiting
https://247sports.com/Page/100021/Feeds.json?,All News
,
Coach,
https://247sports.com/Coach/908.json?,
https://247sports.com/Coach/1531/CoachRankings.json?,
https://247sports.com/Coach/1504/Hometown.json,
https://247sports.com/Coach/1504/AlmaMater.json,
,
Coach Ranking,
https://247sports.com/CoachRanking/701070.json,
,
,
Crystal Ball Predictions,
https://247sports.com/Season/2021-Football/TargetPredictions.json?,
https://247sports.com/Season/2022-Football/CurrentTargetPredictions.json?,
https://247sports.com/Season/2021-Football/ExpertPredictions.json?,
https://247sports.com/Season/2021-Football/CurrentExpertPredictions.json?,
,
Events,
https://247sports.com/Event/The-Opening-Regional-2019-60.json?,
,
Recruit Interests,
https://247sports.com/RecruitInterest/327078.json?,
https://247sports.com/Season/2021-Football/RecruitInterests.json?,
https://247sports.com/Season/2021-Football/RecruitInterestEvents.json?,
,
Recruitment,
https://247sports.com/Recruitment/114978/Institution.json,
https://247sports.com/Recruitment/114978/PlayerInstitution.json?,
https://247sports.com/Recruitment/114978/Interests.json?,
https://247sports.com/Recruitment/114978/Offers.json?,
https://247sports.com/Recruitment/114978/SignedInstitution.json?,
https://247sports.com/Recruitment/114978/PlayerSport.json?,
https://247sports.com/Recruitment/114978/CommittedRecruitInterests.json?,
https://247sports.com/Recruitment/114978/RecruitInterestEvents.json?,
https://247sports.com/Recruitment/114978/RecruitInterestDepthDetail.json?,
https://247sports.com/Recruitment/114978/Position.json?,
https://247sports.com/Recruitment/114978/State.json?,
https://247sports.com/Recruitment/130361/HighestRecruitInterestEvent.json?,
https://247sports.com/Recruitment/130361/HighestRecruitInterest.json?,
https://247sports.com/Recruitment/114978/CommittedInstitution.json?,
https://247sports.com/Recruitment/114978/CommittedRecruitInterest.json?,
https://247sports.com/Recruitment/114978/PrimaryPosition.json?,
https://247sports.com/Recruitment/114978/FinalChoice.json?,which sport they chose?
,
Rosters,
https://247sports.com/Season/2020-Football/Roster/Embed.json?,"Rosters, note the embed call. the quality/accuracy of these rosters can be super outdated"
,
Player Institution Evaluation,
https://247sports.com/PlayerInstitutionEvaluation/2297.json?,
https://247sports.com/PlayerInstitutionEvaluation/2297/PlayerInstitution.json?,
https://247sports.com/PlayerInstitutionEvaluation/2297/User.json?,
https://247sports.com/PlayerInstitutionEvaluation/2297/ComparisonPlayer.json?,
,
Conference,
https://247sports.com/Conference/10/,
,
Conference Coach Rankings,
https://247sports.com/Conference/10/CoachRankings/,
,
,
Player Sport,
https://247sports.com/PlayerSport/250563/RecruitRankHistory.json,
https://247sports.com/PlayerSport/279200/PlayerInstitution.json,
https://247sports.com/PlayerSport/250563/Player.json,
https://247sports.com/playersport/218200.json?,
,
Transfer Portal,
https://ipa.247sports.com/rdb/v1/transfers/?page=2&pageSize=25&positionGroupKey=1&sport=Football&sportKey=1&year=2021,
,
Draft Picks,
https://247sports.com/League/NFL/DraftPicks/ConfigureEmbed/.json?year=2010&round=1,"note the ""configure embed"""
,
States,
https://247sports.com/State/,
,
Scholarship page,
https://247sports.com/college/florida-state/Season/2021-Football/ScholarshipDistribution/,Scholarship page that i haven't figured out a json return yet
